Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    LBRACKET
    LONG
    ELLIPSIS
    ENUM
    PERIOD
    MINUSEQUAL
    TIMESEQUAL
    OR
    SHORT
    RSHIFTEQUAL
    STATIC
    SIZEOF
    UNSIGNED
    UNION
    COLON
    FOR
    PLUSPLUS
    AND
    TYPEID
    SIGNED
    NOT
    OREQUAL
    MOD
    RSHIFT
    DEFAULT
    WHILE
    DIVEQUAL
    EXTERN
    CASE
    REGISTER
    MODEQUAL
    SWITCH
    PLUSEQUAL
    VOLATILE
    ANDEQUAL
    DO
    LNOT
    CONST
    LSHIFT
    GOTO
    CCONST
    TYPEDEF
    XOR
    AUTO
    MINUSMINUS
    STRUCT
    FLOAT
    XOREQUAL
    LSHIFTEQUAL
    RBRACKET

Grammar

Rule 0     S' -> translation_unit
    KEY             shift and go to state 43
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 32
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)

  ! SEMI            [ reduce using rule 76 (empty -> .) ]

    expression_statement           shift and go to state 1
    constant                       shift and go to state 5
    break_statement                shift and go to state 3
    reserved                       shift and go to state 24
    iteration_statement            shift and go to state 6
    additive_expression            shift and go to state 7
    compound_statement             shift and go to state 12
    selection_statement            shift and go to state 13
    return_statement               shift and go to state 16
    continue_statement             shift and go to state 17
    relational_expression          shift and go to state 18
    statement                      shift and go to state 63
    logical_AND_expression         shift and go to state 20
    type                           shift and go to state 64
    empty                          shift and go to state 42
    assignment_expression          shift and go to state 39
    multiplicative_expression      shift and go to state 25
    primary_expression             shift and go to state 28
    equality_expression            shift and go to state 33
    declaration_statement          shift and go to state 41
    statement_list                 shift and go to state 129
    function_expression            shift and go to state 44
    expression                     shift and go to state 45
    logical_OR_expression          shift and go to state 46

state 125

    (27) iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list . RBRACE
    (62) statement_list -> statement_list . statement
    (18) statement -> . expression_statement
    (19) statement -> . compound_statement
    (20) statement -> . declaration_statement
    (21) statement -> . selection_statement
    (22) statement -> . iteration_statement
    (23) statement -> . return_statement
    (24) statement -> . break_statement
    (25) statement -> . continue_statement
    (34) expression_statement -> . expression SEMI
    (35) expression_statement -> . SEMI
    (32) compound_statement -> . LBRACE RBRACE
    (33) compound_statement -> . LBRACE statement_list RBRACE
    (30) declaration_statement -> . type ID SEMI
    (31) declaration_statement -> . type ID EQUALS assignment_expression SEMI
    (28) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (29) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (26) iteration_statement -> . REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE
    (27) iteration_statement -> . UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE
    (72) return_statement -> . RETURN SEMI
    (73) return_statement -> . RETURN expression SEMI
    (74) break_statement -> . BREAK SEMI
    (75) continue_statement -> . CONTINUE SEMI
    (36) expression -> . assignment_expression
    (37) expression -> . LPAREN expression RPAREN
    (12) type -> . INT
    (13) type -> . DOUBLE
    (14) type -> . CHAR
    (15) type -> . STRING
    (16) type -> . KEY
    (17) type -> . BOOLEAN
    (39) assignment_expression -> . ID EQUALS assignment_expression
    (40) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (41) assignment_expression -> . logical_OR_expression
    (42) assignment_expression -> . function_expression
    (43) logical_OR_expression -> . logical_AND_expression
    (44) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (38) function_expression -> . ID LPAREN parameter_list RPAREN
    (45) logical_AND_expression -> . equality_expression
    (46) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression EQ relational_expression
    (49) equality_expression -> . equality_expression NE relational_expression
    (50) relational_expression -> . additive_expression
    (51) relational_expression -> . relational_expression LT additive_expression
    (52) relational_expression -> . relational_expression GT additive_expression
    (53) relational_expression -> . relational_expression LE additive_expression
    (54) relational_expression -> . relational_expression GE additive_expression
    (55) additive_expression -> . multiplicative_expression
    (56) additive_expression -> . additive_expression PLUS multiplicative_expression
    (57) additive_expression -> . additive_expression MINUS multiplicative_expression
    (58) multiplicative_expression -> . primary_expression
    (59) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (60) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
    RBRACE          shift and go to state 130
    SEMI            shift and go to state 11
    LBRACE          shift and go to state 26
    IF              shift and go to state 34
    REPEAT          shift and go to state 23
    UNTIL           shift and go to state 15
    RETURN          shift and go to state 2
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 4
    LPAREN          shift and go to state 29
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    CHAR            shift and go to state 35
    STRING          shift and go to state 8
    KEY             shift and go to state 43
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 32
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)

  ! SEMI            [ reduce using rule 76 (empty -> .) ]

    expression_statement           shift and go to state 1
    constant                       shift and go to state 5
    break_statement                shift and go to state 3
    reserved                       shift and go to state 24
    iteration_statement            shift and go to state 6
    additive_expression            shift and go to state 7
    compound_statement             shift and go to state 12
    selection_statement            shift and go to state 13
    return_statement               shift and go to state 16
    continue_statement             shift and go to state 17
    relational_expression          shift and go to state 18
    statement                      shift and go to state 95
    logical_AND_expression         shift and go to state 20
    type                           shift and go to state 64
    empty                          shift and go to state 42
    assignment_expression          shift and go to state 39
    multiplicative_expression      shift and go to state 25
    primary_expression             shift and go to state 28
    equality_expression            shift and go to state 33
    declaration_statement          shift and go to state 41
    function_expression            shift and go to state 44
    expression                     shift and go to state 45
    logical_OR_expression          shift and go to state 46

state 126

    (5) function_definition -> type ID LPAREN parameter_list RPAREN LBRACE . statement_list RBRACE
    (6) function_definition -> type ID LPAREN parameter_list RPAREN LBRACE . RBRACE
    (61) statement_list -> . statement
    (62) statement_list -> . statement_list statement
    (18) statement -> . expression_statement
    (19) statement -> . compound_statement
    (20) statement -> . declaration_statement
    (21) statement -> . selection_statement
    (22) statement -> . iteration_statement
    (23) statement -> . return_statement
    (24) statement -> . break_statement
    (25) statement -> . continue_statement
    (34) expression_statement -> . expression SEMI
    (35) expression_statement -> . SEMI
    (32) compound_statement -> . LBRACE RBRACE
    (33) compound_statement -> . LBRACE statement_list RBRACE
    (30) declaration_statement -> . type ID SEMI
    (31) declaration_statement -> . type ID EQUALS assignment_expression SEMI
    (28) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (29) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (26) iteration_statement -> . REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE
    (27) iteration_statement -> . UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE
    (72) return_statement -> . RETURN SEMI
    (73) return_statement -> . RETURN expression SEMI
    (74) break_statement -> . BREAK SEMI
    (75) continue_statement -> . CONTINUE SEMI
    (36) expression -> . assignment_expression
    (37) expression -> . LPAREN expression RPAREN
    (12) type -> . INT
    (13) type -> . DOUBLE
    (14) type -> . CHAR
    (15) type -> . STRING
    (16) type -> . KEY
    (17) type -> . BOOLEAN
    (39) assignment_expression -> . ID EQUALS assignment_expression
    (40) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (41) assignment_expression -> . logical_OR_expression
    (42) assignment_expression -> . function_expression
    (43) logical_OR_expression -> . logical_AND_expression
    (44) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (38) function_expression -> . ID LPAREN parameter_list RPAREN
    (45) logical_AND_expression -> . equality_expression
    (46) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression EQ relational_expression
    (49) equality_expression -> . equality_expression NE relational_expression
    (50) relational_expression -> . additive_expression
    (51) relational_expression -> . relational_expression LT additive_expression
    (52) relational_expression -> . relational_expression GT additive_expression
    (53) relational_expression -> . relational_expression LE additive_expression
    (54) relational_expression -> . relational_expression GE additive_expression
    (55) additive_expression -> . multiplicative_expression
    (56) additive_expression -> . additive_expression PLUS multiplicative_expression
    (57) additive_expression -> . additive_expression MINUS multiplicative_expression
    (58) multiplicative_expression -> . primary_expression
    (59) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (60) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
    RBRACE          shift and go to state 131
    SEMI            shift and go to state 11
    LBRACE          shift and go to state 26
    IF              shift and go to state 34
    REPEAT          shift and go to state 23
    UNTIL           shift and go to state 15
    RETURN          shift and go to state 2
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 4
    LPAREN          shift and go to state 29
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    CHAR            shift and go to state 35
    STRING          shift and go to state 8
    KEY             shift and go to state 43
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 32
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)

  ! SEMI            [ reduce using rule 76 (empty -> .) ]

    expression_statement           shift and go to state 1
    constant                       shift and go to state 5
    break_statement                shift and go to state 3
    reserved                       shift and go to state 24
    iteration_statement            shift and go to state 6
    additive_expression            shift and go to state 7
    compound_statement             shift and go to state 12
    selection_statement            shift and go to state 13
    return_statement               shift and go to state 16
    continue_statement             shift and go to state 17
    relational_expression          shift and go to state 18
    statement                      shift and go to state 63
    logical_AND_expression         shift and go to state 20
    type                           shift and go to state 64
    empty                          shift and go to state 42
    assignment_expression          shift and go to state 39
    multiplicative_expression      shift and go to state 25
    primary_expression             shift and go to state 28
    equality_expression            shift and go to state 33
    declaration_statement          shift and go to state 41
    statement_list                 shift and go to state 132
    function_expression            shift and go to state 44
    expression                     shift and go to state 45
    logical_OR_expression          shift and go to state 46

state 127

    (26) iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list . RBRACE
    (62) statement_list -> statement_list . statement
    (18) statement -> . expression_statement
    (19) statement -> . compound_statement
    (20) statement -> . declaration_statement
    (21) statement -> . selection_statement
    (22) statement -> . iteration_statement
    (23) statement -> . return_statement
    (24) statement -> . break_statement
    (25) statement -> . continue_statement
    (34) expression_statement -> . expression SEMI
    (35) expression_statement -> . SEMI
    (32) compound_statement -> . LBRACE RBRACE
    (33) compound_statement -> . LBRACE statement_list RBRACE
    (30) declaration_statement -> . type ID SEMI
    (31) declaration_statement -> . type ID EQUALS assignment_expression SEMI
    (28) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (29) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (26) iteration_statement -> . REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE
    (27) iteration_statement -> . UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE
    (72) return_statement -> . RETURN SEMI
    (73) return_statement -> . RETURN expression SEMI
    (74) break_statement -> . BREAK SEMI
    (75) continue_statement -> . CONTINUE SEMI
    (36) expression -> . assignment_expression
    (37) expression -> . LPAREN expression RPAREN
    (12) type -> . INT
    (13) type -> . DOUBLE
    (14) type -> . CHAR
    (15) type -> . STRING
    (16) type -> . KEY
    (17) type -> . BOOLEAN
    (39) assignment_expression -> . ID EQUALS assignment_expression
    (40) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (41) assignment_expression -> . logical_OR_expression
    (42) assignment_expression -> . function_expression
    (43) logical_OR_expression -> . logical_AND_expression
    (44) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (38) function_expression -> . ID LPAREN parameter_list RPAREN
    (45) logical_AND_expression -> . equality_expression
    (46) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression EQ relational_expression
    (49) equality_expression -> . equality_expression NE relational_expression
    (50) relational_expression -> . additive_expression
    (51) relational_expression -> . relational_expression LT additive_expression
    (52) relational_expression -> . relational_expression GT additive_expression
    (53) relational_expression -> . relational_expression LE additive_expression
    (54) relational_expression -> . relational_expression GE additive_expression
    (55) additive_expression -> . multiplicative_expression
    (56) additive_expression -> . additive_expression PLUS multiplicative_expression
    (57) additive_expression -> . additive_expression MINUS multiplicative_expression
    (58) multiplicative_expression -> . primary_expression
    (59) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (60) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
    RBRACE          shift and go to state 133
    SEMI            shift and go to state 11
    LBRACE          shift and go to state 26
    IF              shift and go to state 34
    REPEAT          shift and go to state 23
    UNTIL           shift and go to state 15
    RETURN          shift and go to state 2
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 4
    LPAREN          shift and go to state 29
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    CHAR            shift and go to state 35
    STRING          shift and go to state 8
    KEY             shift and go to state 43
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 32
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)

  ! SEMI            [ reduce using rule 76 (empty -> .) ]

    expression_statement           shift and go to state 1
    constant                       shift and go to state 5
    break_statement                shift and go to state 3
    reserved                       shift and go to state 24
    iteration_statement            shift and go to state 6
    additive_expression            shift and go to state 7
    compound_statement             shift and go to state 12
    selection_statement            shift and go to state 13
    return_statement               shift and go to state 16
    continue_statement             shift and go to state 17
    relational_expression          shift and go to state 18
    statement                      shift and go to state 95
    logical_AND_expression         shift and go to state 20
    type                           shift and go to state 64
    empty                          shift and go to state 42
    assignment_expression          shift and go to state 39
    multiplicative_expression      shift and go to state 25
    primary_expression             shift and go to state 28
    equality_expression            shift and go to state 33
    declaration_statement          shift and go to state 41
    function_expression            shift and go to state 44
    expression                     shift and go to state 45
    logical_OR_expression          shift and go to state 46

state 128

    (11) parameter_declaration -> type ID EQUALS assignment_expression .

    RPAREN          reduce using rule 11 (parameter_declaration -> type ID EQUALS assignment_expression .)
    COMMA           reduce using rule 11 (parameter_declaration -> type ID EQUALS assignment_expression .)


state 129

    (28) selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE
    (29) selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (62) statement_list -> statement_list . statement
    (18) statement -> . expression_statement
    (19) statement -> . compound_statement
    (20) statement -> . declaration_statement
    (21) statement -> . selection_statement
    (22) statement -> . iteration_statement
    (23) statement -> . return_statement
    (24) statement -> . break_statement
    (25) statement -> . continue_statement
    (34) expression_statement -> . expression SEMI
    (35) expression_statement -> . SEMI
    (32) compound_statement -> . LBRACE RBRACE
    (33) compound_statement -> . LBRACE statement_list RBRACE
    (30) declaration_statement -> . type ID SEMI
    (31) declaration_statement -> . type ID EQUALS assignment_expression SEMI
    (28) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (29) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (26) iteration_statement -> . REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE
    (27) iteration_statement -> . UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE
    (72) return_statement -> . RETURN SEMI
    (73) return_statement -> . RETURN expression SEMI
    (74) break_statement -> . BREAK SEMI
    (75) continue_statement -> . CONTINUE SEMI
    (36) expression -> . assignment_expression
    (37) expression -> . LPAREN expression RPAREN
    (12) type -> . INT
    (13) type -> . DOUBLE
    (14) type -> . CHAR
    (15) type -> . STRING
    (16) type -> . KEY
    (17) type -> . BOOLEAN
    (39) assignment_expression -> . ID EQUALS assignment_expression
    (40) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (41) assignment_expression -> . logical_OR_expression
    (42) assignment_expression -> . function_expression
    (43) logical_OR_expression -> . logical_AND_expression
    (44) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (38) function_expression -> . ID LPAREN parameter_list RPAREN
    (45) logical_AND_expression -> . equality_expression
    (46) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (47) equality_expression -> . relational_expression
    (48) equality_expression -> . equality_expression EQ relational_expression
    (49) equality_expression -> . equality_expression NE relational_expression
    (50) relational_expression -> . additive_expression
    (51) relational_expression -> . relational_expression LT additive_expression
    (52) relational_expression -> . relational_expression GT additive_expression
    (53) relational_expression -> . relational_expression LE additive_expression
    (54) relational_expression -> . relational_expression GE additive_expression
    (55) additive_expression -> . multiplicative_expression
    (56) additive_expression -> . additive_expression PLUS multiplicative_expression
    (57) additive_expression -> . additive_expression MINUS multiplicative_expression
    (58) multiplicative_expression -> . primary_expression
    (59) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (60) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (63) primary_expression -> . LPAREN expression RPAREN
    (64) primary_expression -> . constant
    (65) primary_expression -> . ID
    (66) primary_expression -> . reserved
    (67) primary_expression -> . empty
    (68) constant -> . ICONST
    (69) constant -> . FCONST
    (70) constant -> . SCONST
    (71) reserved -> . ENTER
    (76) empty -> .

  ! shift/reduce conflict for SEMI resolved as shift
    RBRACE          shift and go to state 134
    SEMI            shift and go to state 11
    LBRACE          shift and go to state 26
    IF              shift and go to state 34
    REPEAT          shift and go to state 23
    UNTIL           shift and go to state 15
    RETURN          shift and go to state 2
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 4
    LPAREN          shift and go to state 29
    INT             shift and go to state 37
    DOUBLE          shift and go to state 38
    CHAR            shift and go to state 35
    STRING          shift and go to state 8
    KEY             shift and go to state 43
    BOOLEAN         shift and go to state 31
    ID              shift and go to state 32
    ICONST          shift and go to state 27
    FCONST          shift and go to state 10
    SCONST          shift and go to state 14
    ENTER           shift and go to state 30
    TIMES           reduce using rule 76 (empty -> .)
    DIVIDE          reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    LT              reduce using rule 76 (empty -> .)
    GT              reduce using rule 76 (empty -> .)
    LE              reduce using rule 76 (empty -> .)
    GE              reduce using rule 76 (empty -> .)
    EQ              reduce using rule 76 (empty -> .)
    NE              reduce using rule 76 (empty -> .)
    LAND            reduce using rule 76 (empty -> .)
    EQUALS          reduce using rule 76 (empty -> .)
    LOR             reduce using rule 76 (empty -> .)

  ! SEMI            [ reduce using rule 76 (empty -> .) ]

    expression_statement           shift and go to state 1
    constant                       shift and go to state 5
    break_statement                shift and go to state 3
    reserved                       shift and go to state 24
    iteration_statement            shift and go to state 6
    additive_expression            shift and go to state 7
    compound_statement             shift and go to state 12
    selection_statement            shift and go to state 13
    return_statement               shift and go to state 16
    continue_statement             shift and go to state 17
    relational_expression          shift and go to state 18
    statement                      shift and go to state 95
    logical_AND_expression         shift and go to state 20
    type                           shift and go to state 64
    empty                          shift and go to state 42
    assignment_expression          shift and go to state 39
    multiplicative_expression      shift and go to state 25
    primary_expression             shift and go to state 28
    equality_expression            shift and go to state 33
    declaration_statement          shift and go to state 41
    function_expression            shift and go to state 44
    expression                     shift and go to state 45
    logical_OR_expression          shift and go to state 46

state 130

    (27) iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    SEMI            reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    REPEAT          reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    UNTIL           reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    INT             reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    DOUBLE          reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    STRING          reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    KEY             reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    BOOLEAN         reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ICONST          reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FCONST          reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    SCONST          reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ENTER           reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    EQUALS          reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LOR             reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LAND            reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    EQ              reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    NE              reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LT              reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    GT              reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LE              reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    GE              reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    TIMES           reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    DIVIDE          reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 27 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)


state 131

    (6) function_definition -> type ID LPAREN parameter_list RPAREN LBRACE RBRACE .

    INT             reduce using rule 6 (function_definition -> type ID LPAREN parameter_list RPAREN LBRACE RBRACE .)
    DOUBLE          reduce using rule 6 (function_definition -> type ID LPAREN parameter_list RPAREN LBRACE RBRACE .)
    CHAR            reduce using rule 6 (function_definition -> type ID LPAREN parameter_list RPAREN LBRACE RBRACE .)
    STRING          reduce using rule 6 (function_definition -> type ID LPAREN parameter_list RPAREN LBRACE RBRACE .)
    KEY             reduce using rule 6 (function_definition -> type ID LPAREN parameter_list RPAREN LBRACE RBRACE .)
    BOOLEAN         reduce using rule 6 (function_definition -> type ID LPAREN parameter_list RPAREN LBRACE RBRACE .)
    SEMI            reduce using rule 6 (function_definition -> type ID LPAREN parameter_list RPAREN LBRACE RBRACE .)
