Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    LBRACKET
    LONG
    ELLIPSIS
    ENUM
    PERIOD
    MINUSEQUAL
    TIMESEQUAL
    OR
    SHORT
    RSHIFTEQUAL
    STATIC
    SIZEOF
    UNSIGNED
    UNION
    COLON
    FOR
    PLUSPLUS
    AND
    TYPEID
    SIGNED
    NOT
    OREQUAL
    MOD
    RSHIFT
    DEFAULT
    WHILE
    DIVEQUAL
    EXTERN
    CASE
    REGISTER
    MODEQUAL
    SWITCH
    PLUSEQUAL
    VOLATILE
    ANDEQUAL
    DO
    LNOT
    CONST
    LSHIFT
    GOTO
    CCONST
    TYPEDEF
    XOR
    AUTO
    MINUSMINUS
    STRUCT
    FLOAT
    XOREQUAL
    LSHIFTEQUAL
    RBRACKET

Grammar

Rule 0     S' -> translation_unit
    (59) additive_expression -> . multiplicative_expression
    (60) additive_expression -> . additive_expression PLUS multiplicative_expression
    (61) additive_expression -> . additive_expression MINUS multiplicative_expression
    (62) multiplicative_expression -> . primary_expression
    (63) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (64) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (67) primary_expression -> . LPAREN expression RPAREN
    (68) primary_expression -> . constant
    (69) primary_expression -> . ID
    (70) primary_expression -> . reserved
    (71) primary_expression -> . empty
    (72) constant -> . ICONST
    (73) constant -> . FCONST
    (74) constant -> . SCONST
    (75) constant -> . MINUS ICONST
    (76) reserved -> . ENTER
    (81) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 33
    LPAREN          shift and go to state 81
    ICONST          shift and go to state 28
    FCONST          shift and go to state 11
    SCONST          shift and go to state 15
    MINUS           shift and go to state 7
    ENTER           shift and go to state 31
    TIMES           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    GT              reduce using rule 81 (empty -> .)
    LE              reduce using rule 81 (empty -> .)
    GE              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NE              reduce using rule 81 (empty -> .)
    LAND            reduce using rule 81 (empty -> .)
    EQUALS          reduce using rule 81 (empty -> .)
    LOR             reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)

  ! MINUS           [ reduce using rule 81 (empty -> .) ]

    constant                       shift and go to state 5
    assignment_expression          shift and go to state 136
    multiplicative_expression      shift and go to state 26
    logical_OR_expression          shift and go to state 47
    additive_expression            shift and go to state 8
    empty                          shift and go to state 43
    relational_expression          shift and go to state 19
    reserved                       shift and go to state 25
    function_expression            shift and go to state 45
    logical_AND_expression         shift and go to state 21
    equality_expression            shift and go to state 34
    primary_expression             shift and go to state 29

state 131

    (27) iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list . RBRACE
    (66) statement_list -> statement_list . statement
    (19) statement -> . expression_statement
    (20) statement -> . compound_statement
    (21) statement -> . declaration_statement
    (22) statement -> . selection_statement
    (23) statement -> . iteration_statement
    (24) statement -> . return_statement
    (25) statement -> . break_statement
    (26) statement -> . continue_statement
    (38) expression_statement -> . expression SEMI
    (39) expression_statement -> . SEMI
    (36) compound_statement -> . LBRACE RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (31) declaration_statement -> . type ID SEMI
    (32) declaration_statement -> . type ID EQUALS assignment_expression SEMI
    (29) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (30) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (27) iteration_statement -> . REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE
    (28) iteration_statement -> . UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE
    (77) return_statement -> . RETURN SEMI
    (78) return_statement -> . RETURN expression SEMI
    (79) break_statement -> . BREAK SEMI
    (80) continue_statement -> . CONTINUE SEMI
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRING
    (17) type -> . KEY
    (18) type -> . BOOLEAN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_OR_expression
    (46) assignment_expression -> . function_expression
    (47) logical_OR_expression -> . logical_AND_expression
    (48) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_AND_expression -> . equality_expression
    (50) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (51) equality_expression -> . relational_expression
    (52) equality_expression -> . equality_expression EQ relational_expression
    (53) equality_expression -> . equality_expression NE relational_expression
    (54) relational_expression -> . additive_expression
    (55) relational_expression -> . relational_expression LT additive_expression
    (56) relational_expression -> . relational_expression GT additive_expression
    (57) relational_expression -> . relational_expression LE additive_expression
    (58) relational_expression -> . relational_expression GE additive_expression
    (59) additive_expression -> . multiplicative_expression
    (60) additive_expression -> . additive_expression PLUS multiplicative_expression
    (61) additive_expression -> . additive_expression MINUS multiplicative_expression
    (62) multiplicative_expression -> . primary_expression
    (63) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (64) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (67) primary_expression -> . LPAREN expression RPAREN
    (68) primary_expression -> . constant
    (69) primary_expression -> . ID
    (70) primary_expression -> . reserved
    (71) primary_expression -> . empty
    (72) constant -> . ICONST
    (73) constant -> . FCONST
    (74) constant -> . SCONST
    (75) constant -> . MINUS ICONST
    (76) reserved -> . ENTER
    (81) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
    RBRACE          shift and go to state 137
    SEMI            shift and go to state 12
    LBRACE          shift and go to state 27
    IF              shift and go to state 35
    REPEAT          shift and go to state 24
    UNTIL           shift and go to state 16
    RETURN          shift and go to state 2
    BREAK           shift and go to state 41
    CONTINUE        shift and go to state 4
    LPAREN          shift and go to state 30
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    CHAR            shift and go to state 36
    STRING          shift and go to state 9
    KEY             shift and go to state 44
    BOOLEAN         shift and go to state 32
    ID              shift and go to state 33
    ICONST          shift and go to state 28
    FCONST          shift and go to state 11
    SCONST          shift and go to state 15
    MINUS           shift and go to state 7
    ENTER           shift and go to state 31
    TIMES           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    GT              reduce using rule 81 (empty -> .)
    LE              reduce using rule 81 (empty -> .)
    GE              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NE              reduce using rule 81 (empty -> .)
    LAND            reduce using rule 81 (empty -> .)
    EQUALS          reduce using rule 81 (empty -> .)
    LOR             reduce using rule 81 (empty -> .)

  ! MINUS           [ reduce using rule 81 (empty -> .) ]
  ! SEMI            [ reduce using rule 81 (empty -> .) ]

    expression_statement           shift and go to state 1
    constant                       shift and go to state 5
    break_statement                shift and go to state 3
    reserved                       shift and go to state 25
    iteration_statement            shift and go to state 6
    additive_expression            shift and go to state 8
    compound_statement             shift and go to state 13
    selection_statement            shift and go to state 14
    return_statement               shift and go to state 17
    continue_statement             shift and go to state 18
    relational_expression          shift and go to state 19
    statement                      shift and go to state 97
    logical_AND_expression         shift and go to state 21
    type                           shift and go to state 66
    empty                          shift and go to state 43
    assignment_expression          shift and go to state 40
    multiplicative_expression      shift and go to state 26
    primary_expression             shift and go to state 29
    equality_expression            shift and go to state 34
    declaration_statement          shift and go to state 42
    function_expression            shift and go to state 45
    expression                     shift and go to state 46
    logical_OR_expression          shift and go to state 47

state 132

    (29) selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE
    (30) selection_statement -> IF LPAREN expression RPAREN LBRACE statement_list . RBRACE ELSE LBRACE statement_list RBRACE
    (66) statement_list -> statement_list . statement
    (19) statement -> . expression_statement
    (20) statement -> . compound_statement
    (21) statement -> . declaration_statement
    (22) statement -> . selection_statement
    (23) statement -> . iteration_statement
    (24) statement -> . return_statement
    (25) statement -> . break_statement
    (26) statement -> . continue_statement
    (38) expression_statement -> . expression SEMI
    (39) expression_statement -> . SEMI
    (36) compound_statement -> . LBRACE RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (31) declaration_statement -> . type ID SEMI
    (32) declaration_statement -> . type ID EQUALS assignment_expression SEMI
    (29) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (30) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (27) iteration_statement -> . REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE
    (28) iteration_statement -> . UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE
    (77) return_statement -> . RETURN SEMI
    (78) return_statement -> . RETURN expression SEMI
    (79) break_statement -> . BREAK SEMI
    (80) continue_statement -> . CONTINUE SEMI
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRING
    (17) type -> . KEY
    (18) type -> . BOOLEAN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_OR_expression
    (46) assignment_expression -> . function_expression
    (47) logical_OR_expression -> . logical_AND_expression
    (48) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_AND_expression -> . equality_expression
    (50) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (51) equality_expression -> . relational_expression
    (52) equality_expression -> . equality_expression EQ relational_expression
    (53) equality_expression -> . equality_expression NE relational_expression
    (54) relational_expression -> . additive_expression
    (55) relational_expression -> . relational_expression LT additive_expression
    (56) relational_expression -> . relational_expression GT additive_expression
    (57) relational_expression -> . relational_expression LE additive_expression
    (58) relational_expression -> . relational_expression GE additive_expression
    (59) additive_expression -> . multiplicative_expression
    (60) additive_expression -> . additive_expression PLUS multiplicative_expression
    (61) additive_expression -> . additive_expression MINUS multiplicative_expression
    (62) multiplicative_expression -> . primary_expression
    (63) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (64) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (67) primary_expression -> . LPAREN expression RPAREN
    (68) primary_expression -> . constant
    (69) primary_expression -> . ID
    (70) primary_expression -> . reserved
    (71) primary_expression -> . empty
    (72) constant -> . ICONST
    (73) constant -> . FCONST
    (74) constant -> . SCONST
    (75) constant -> . MINUS ICONST
    (76) reserved -> . ENTER
    (81) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
    RBRACE          shift and go to state 138
    SEMI            shift and go to state 12
    LBRACE          shift and go to state 27
    IF              shift and go to state 35
    REPEAT          shift and go to state 24
    UNTIL           shift and go to state 16
    RETURN          shift and go to state 2
    BREAK           shift and go to state 41
    CONTINUE        shift and go to state 4
    LPAREN          shift and go to state 30
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    CHAR            shift and go to state 36
    STRING          shift and go to state 9
    KEY             shift and go to state 44
    BOOLEAN         shift and go to state 32
    ID              shift and go to state 33
    ICONST          shift and go to state 28
    FCONST          shift and go to state 11
    SCONST          shift and go to state 15
    MINUS           shift and go to state 7
    ENTER           shift and go to state 31
    TIMES           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    GT              reduce using rule 81 (empty -> .)
    LE              reduce using rule 81 (empty -> .)
    GE              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NE              reduce using rule 81 (empty -> .)
    LAND            reduce using rule 81 (empty -> .)
    EQUALS          reduce using rule 81 (empty -> .)
    LOR             reduce using rule 81 (empty -> .)

  ! MINUS           [ reduce using rule 81 (empty -> .) ]
  ! SEMI            [ reduce using rule 81 (empty -> .) ]

    expression_statement           shift and go to state 1
    constant                       shift and go to state 5
    break_statement                shift and go to state 3
    reserved                       shift and go to state 25
    iteration_statement            shift and go to state 6
    additive_expression            shift and go to state 8
    compound_statement             shift and go to state 13
    selection_statement            shift and go to state 14
    return_statement               shift and go to state 17
    continue_statement             shift and go to state 18
    relational_expression          shift and go to state 19
    statement                      shift and go to state 97
    logical_AND_expression         shift and go to state 21
    type                           shift and go to state 66
    empty                          shift and go to state 43
    assignment_expression          shift and go to state 40
    multiplicative_expression      shift and go to state 26
    primary_expression             shift and go to state 29
    equality_expression            shift and go to state 34
    declaration_statement          shift and go to state 42
    function_expression            shift and go to state 45
    expression                     shift and go to state 46
    logical_OR_expression          shift and go to state 47

state 133

    (28) iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    SEMI            reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    REPEAT          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    UNTIL           reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    INT             reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    DOUBLE          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    STRING          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    KEY             reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    BOOLEAN         reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ID              reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ICONST          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FCONST          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    SCONST          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ENTER           reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    EQUALS          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LOR             reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LAND            reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    EQ              reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    NE              reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LT              reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    GT              reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LE              reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    GE              reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    TIMES           reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    DIVIDE          reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 28 (iteration_statement -> UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE .)


state 134

    (6) function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .

    INT             reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    DOUBLE          reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    CHAR            reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    STRING          reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    KEY             reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    BOOLEAN         reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    SEMI            reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    LBRACE          reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    IF              reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    REPEAT          reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    UNTIL           reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    RETURN          reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    BREAK           reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    CONTINUE        reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    LPAREN          reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    ID              reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    ICONST          reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    FCONST          reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    SCONST          reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    MINUS           reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    ENTER           reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    $end            reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    EQUALS          reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    LOR             reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    LAND            reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    EQ              reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    NE              reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    LT              reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    GT              reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    LE              reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    GE              reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    PLUS            reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    TIMES           reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)
    DIVIDE          reduce using rule 6 (function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE RBRACE .)


state 135

    (5) function_definition -> type ID LPAREN parameter_declaration_list RPAREN LBRACE statement_list . RBRACE
    (66) statement_list -> statement_list . statement
    (19) statement -> . expression_statement
    (20) statement -> . compound_statement
    (21) statement -> . declaration_statement
    (22) statement -> . selection_statement
    (23) statement -> . iteration_statement
    (24) statement -> . return_statement
    (25) statement -> . break_statement
    (26) statement -> . continue_statement
    (38) expression_statement -> . expression SEMI
    (39) expression_statement -> . SEMI
    (36) compound_statement -> . LBRACE RBRACE
    (37) compound_statement -> . LBRACE statement_list RBRACE
    (31) declaration_statement -> . type ID SEMI
    (32) declaration_statement -> . type ID EQUALS assignment_expression SEMI
    (29) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (30) selection_statement -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (27) iteration_statement -> . REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE
    (28) iteration_statement -> . UNTIL LPAREN expression RPAREN LBRACE statement_list RBRACE
    (77) return_statement -> . RETURN SEMI
    (78) return_statement -> . RETURN expression SEMI
    (79) break_statement -> . BREAK SEMI
    (80) continue_statement -> . CONTINUE SEMI
    (40) expression -> . assignment_expression
    (41) expression -> . LPAREN expression RPAREN
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRING
    (17) type -> . KEY
    (18) type -> . BOOLEAN
    (43) assignment_expression -> . ID EQUALS assignment_expression
    (44) assignment_expression -> . logical_OR_expression EQUALS assignment_expression
    (45) assignment_expression -> . logical_OR_expression
    (46) assignment_expression -> . function_expression
    (47) logical_OR_expression -> . logical_AND_expression
    (48) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (42) function_expression -> . ID LPAREN parameter_list RPAREN
    (49) logical_AND_expression -> . equality_expression
    (50) logical_AND_expression -> . logical_AND_expression LAND equality_expression
    (51) equality_expression -> . relational_expression
    (52) equality_expression -> . equality_expression EQ relational_expression
    (53) equality_expression -> . equality_expression NE relational_expression
    (54) relational_expression -> . additive_expression
    (55) relational_expression -> . relational_expression LT additive_expression
    (56) relational_expression -> . relational_expression GT additive_expression
    (57) relational_expression -> . relational_expression LE additive_expression
    (58) relational_expression -> . relational_expression GE additive_expression
    (59) additive_expression -> . multiplicative_expression
    (60) additive_expression -> . additive_expression PLUS multiplicative_expression
    (61) additive_expression -> . additive_expression MINUS multiplicative_expression
    (62) multiplicative_expression -> . primary_expression
    (63) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (64) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (67) primary_expression -> . LPAREN expression RPAREN
    (68) primary_expression -> . constant
    (69) primary_expression -> . ID
    (70) primary_expression -> . reserved
    (71) primary_expression -> . empty
    (72) constant -> . ICONST
    (73) constant -> . FCONST
    (74) constant -> . SCONST
    (75) constant -> . MINUS ICONST
    (76) reserved -> . ENTER
    (81) empty -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for SEMI resolved as shift
    RBRACE          shift and go to state 139
    SEMI            shift and go to state 12
    LBRACE          shift and go to state 27
    IF              shift and go to state 35
    REPEAT          shift and go to state 24
    UNTIL           shift and go to state 16
    RETURN          shift and go to state 2
    BREAK           shift and go to state 41
    CONTINUE        shift and go to state 4
    LPAREN          shift and go to state 30
    INT             shift and go to state 38
    DOUBLE          shift and go to state 39
    CHAR            shift and go to state 36
    STRING          shift and go to state 9
    KEY             shift and go to state 44
    BOOLEAN         shift and go to state 32
    ID              shift and go to state 33
    ICONST          shift and go to state 28
    FCONST          shift and go to state 11
    SCONST          shift and go to state 15
    MINUS           shift and go to state 7
    ENTER           shift and go to state 31
    TIMES           reduce using rule 81 (empty -> .)
    DIVIDE          reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    LT              reduce using rule 81 (empty -> .)
    GT              reduce using rule 81 (empty -> .)
    LE              reduce using rule 81 (empty -> .)
    GE              reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NE              reduce using rule 81 (empty -> .)
    LAND            reduce using rule 81 (empty -> .)
    EQUALS          reduce using rule 81 (empty -> .)
    LOR             reduce using rule 81 (empty -> .)

  ! MINUS           [ reduce using rule 81 (empty -> .) ]
  ! SEMI            [ reduce using rule 81 (empty -> .) ]

    expression_statement           shift and go to state 1
    constant                       shift and go to state 5
    break_statement                shift and go to state 3
    reserved                       shift and go to state 25
    iteration_statement            shift and go to state 6
    additive_expression            shift and go to state 8
    compound_statement             shift and go to state 13
    selection_statement            shift and go to state 14
    return_statement               shift and go to state 17
    continue_statement             shift and go to state 18
    relational_expression          shift and go to state 19
    statement                      shift and go to state 97
    logical_AND_expression         shift and go to state 21
    type                           shift and go to state 66
    empty                          shift and go to state 43
    assignment_expression          shift and go to state 40
    multiplicative_expression      shift and go to state 26
    primary_expression             shift and go to state 29
    equality_expression            shift and go to state 34
    declaration_statement          shift and go to state 42
    function_expression            shift and go to state 45
    expression                     shift and go to state 46
    logical_OR_expression          shift and go to state 47

state 136

    (12) parameter_declaration -> type ID EQUALS assignment_expression .

    RPAREN          reduce using rule 12 (parameter_declaration -> type ID EQUALS assignment_expression .)
    COMMA           reduce using rule 12 (parameter_declaration -> type ID EQUALS assignment_expression .)


state 137

    (27) iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    SEMI            reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    REPEAT          reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    UNTIL           reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 27 (iteration_statement -> REPEAT LPAREN expression RPAREN LBRACE statement_list RBRACE .)
